id,date,amount
523,04/28,-4413.00
524,10/13,+6675.00
525,08/12,+4815.00
526,06/28,+3874.00
527,07/05,+2141.00
528,06/03,-4879.00
529,05/05,+6375.00
530,08/15,-2314.00
531,06/08,+9922.00
532,02/04,-6756.00
533,03/03,+7562.00
534,10/30,+9625.00
535,08/06,+2183.00
536,08/23,+4860.00
537,09/24,-5382.00
538,09/19,-2573.00
539,06/30,-9130.00
540,09/11,-1989.00
541,06/15,-8761.00
542,12/03,+9447.00
543,02/14,+1882.00
544,02/15,-300.00
545,11/30,-6602.00
546,09/13,-2594.00
547,11/17,-6464.00
548,08/03,+1330.00
549,06/22,+9606.00
550,03/14,+3043.00
551,04/17,-2543.00
552,04/08,-2909.00
553,04/20,+9326.00
554,03/26,+4265.00
555,01/01,-3653.00
556,03/01,+6911.00
557,03/04,+6636.00
558,01/03,+9640.00
559,04/09,-1397.00
560,03/17,-124.00
561,12/14,-8279.00
562,01/24,+372.00
563,08/28,+2173.00
564,05/09,+4980.00
565,02/08,+6481.00
566,07/24,-5356.00
567,06/14,-1593.00
568,06/19,+1546.00
569,09/10,+7206.00
570,11/08,-477.00
571,10/08,-709.00
572,06/20,+4456.00
573,04/11,-7514.00
574,11/02,+7116.00
575,12/12,-1226.00
576,03/24,+2373.00
577,07/15,-284.00
578,05/18,-5490.00
579,03/30,-305.00
580,05/21,-9130.00
581,03/29,+2536.00
582,08/16,+9621.00
583,12/08,-3363.00
584,08/19,-4846.00
585,05/20,-3652.00
586,12/26,+4178.00
587,08/15,+5932.00
588,10/03,+5470.00
589,07/23,+3687.00
590,06/21,+1633.00
591,05/21,-3600.00
592,04/19,+1417.00
593,06/16,+932.00
594,09/04,-4126.00
595,12/07,+2392.00
596,04/20,+1748.00
597,12/04,+2424.00
598,06/23,+8419.00
599,08/30,+7420.00
600,12/28,-6611.00
601,05/29,+6500.00
602,01/31,+8686.00
603,05/26,+6984.00
604,05/03,+5077.00
605,05/27,-1765.00
606,03/01,+1643.00
607,05/01,-3747.00
608,06/03,-5265.00
609,01/18,+2103.00
610,03/03,+2012.00
611,12/12,-814.00
612,11/15,-7648.00
613,04/06,-6562.00
614,09/25,-2402.00
615,01/04,+2718.00
616,10/10,-1344.00
617,09/14,-3144.00
618,06/30,-2588.00
619,05/08,-6715.00
620,12/12,-1132.00
621,12/01,+2760.00
622,02/11,-3483.00
623,01/03,-5233.00
624,09/09,-1464.00
625,04/13,+1604.00
626,06/02,-7220.00
627,10/29,-6106.00
628,03/15,-7342.00
629,06/21,+6647.00
630,08/26,+5681.00
631,03/23,-496.00
632,03/25,-5809.00
633,05/24,-5442.00
634,01/30,+652.00
635,03/21,+7367.00
636,06/29,-7144.00
637,05/28,+709.00
638,02/22,-583.00
639,02/01,+3169.00
640,05/02,+649.00
641,09/17,+328.00
642,11/07,+3809.00
643,09/06,+6561.00
644,06/02,-7688.00
645,04/26,+3689.00
646,08/08,-9836.00
647,10/15,+5195.00
648,05/11,-6725.00
649,05/10,+3360.00
650,02/21,-7154.00
651,05/07,-6665.00
652,03/17,-6622.00
653,02/01,-7223.00
654,03/08,-8148.00
655,02/17,-9117.00
656,03/21,-302.00
657,06/18,-5631.00
658,01/20,+7898.00
659,03/31,-9861.00
660,03/16,-1175.00
661,02/12,+6548.00
662,02/25,+1808.00
663,02/17,+1640.00
664,08/29,-3021.00
665,03/10,+8670.00
666,08/21,+6272.00
667,05/25,-1369.00
668,03/27,-72.00
669,04/15,-772.00
670,04/14,-3722.00
671,11/28,+157.00
672,09/02,+7458.00
673,04/12,-1111.00
674,06/29,+7831.00
675,10/12,-1726.00
676,02/04,-3883.00
677,01/26,-3142.00
678,04/24,-9996.00
679,05/29,-6725.00
680,06/14,-6304.00
681,11/07,+1870.00
682,09/04,-5511.00
683,12/18,-9422.00
684,04/12,+9262.00
685,05/13,-6082.00
686,10/21,+2218.00
687,08/28,+7949.00
688,07/19,+8975.00
689,08/26,+5191.00
690,11/30,-9317.00
691,10/15,-635.00
692,02/08,-9760.00
693,02/27,+6347.00
694,07/08,-5073.00
695,02/29,-3381.00
696,03/19,-632.00
697,05/09,-7334.00
698,04/29,+8122.00
699,02/21,+4672.00
700,01/31,-5206.00
701,08/24,-7290.00
702,04/14,-8662.00
703,09/17,-7499.00
704,08/04,+9628.00
705,01/13,+5497.00
706,10/19,+312.00
707,06/12,-1298.00
708,12/26,-785.00
709,11/29,-4366.00
710,09/17,+9695.00
711,09/11,+6254.00
712,08/01,-6811.00
713,11/21,-6297.00
714,08/15,-4839.00
715,09/12,-527.00
716,01/14,+9317.00
717,07/12,-9942.00
718,05/10,+815.00
719,12/16,+4402.00
720,05/06,-1599.00
721,08/12,+7092.00
722,10/04,-7659.00
723,09/17,-9543.00
724,05/24,+6217.00
725,08/31,+8401.00
726,09/23,+980.00
727,09/26,+311.00
728,12/31,-4472.00
729,03/18,+8010.00
730,01/24,+3509.00
731,08/02,-4674.00
732,10/06,+5100.00
733,02/03,+5267.00
734,04/29,-1661.00
735,03/16,+9366.00
736,06/11,+5294.00
737,11/11,+9635.00
738,07/23,+6748.00
739,03/05,+6865.00
740,12/25,-5594.00
741,11/24,-8532.00
742,07/31,-3722.00
743,12/22,+7958.00
744,04/06,+3969.00
745,06/28,-1024.00
746,05/27,-7153.00
747,02/08,-7997.00
748,08/19,-9196.00
749,04/01,-8650.00
750,03/10,-1851.00
751,08/21,+5646.00
752,04/29,-5135.00
753,03/15,+5761.00
754,04/29,-6600.00
755,12/14,-4383.00
756,01/16,-6654.00
757,08/08,+7968.00
758,08/30,-7806.00
759,06/22,-6971.00
760,05/20,-590.00
761,12/26,-3462.00
762,11/01,+8473.00
763,05/21,+1398.00
764,03/22,-694.00
765,12/07,+3226.00
766,10/12,+5825.00
767,02/25,-6828.00
768,07/13,+5635.00
769,01/24,-7930.00
770,04/21,+312.00
771,06/24,+4245.00
772,01/19,+2803.00
773,03/20,-5685.00
774,12/12,+8350.00
775,12/20,-2228.00
776,11/22,+1511.00
777,03/16,+198.00
778,11/02,-6538.00
779,01/11,+4459.00
780,09/09,+1741.00
781,06/08,+6947.00
782,07/18,+3293.00
783,04/30,+2160.00
784,02/16,+8254.00
785,05/06,+3440.00
786,09/18,+9494.00
787,08/31,-7144.00
788,01/04,-1063.00
789,10/19,+5626.00
790,04/20,-1179.00
791,11/02,+2698.00
792,05/29,+4113.00
793,10/19,-7232.00
794,11/21,+9798.00
795,09/01,+4895.00
796,01/23,+2091.00
797,10/12,+2811.00
798,05/27,-9102.00
799,01/05,+9831.00
800,03/18,-9478.00
801,06/30,+8939.00
802,10/02,-8057.00
803,10/23,-8905.00
804,11/22,+3466.00
805,11/07,+8888.00
806,04/15,-4442.00
807,09/18,-1000.00
808,07/13,-4870.00
809,11/29,-8366.00
810,02/07,+6276.00
811,04/21,-8546.00
812,03/10,-4253.00
813,01/28,-1643.00
814,12/23,-6860.00
815,12/22,+3572.00
816,08/24,-654.00
817,11/14,-9595.00
818,02/03,-4558.00
819,12/22,-5684.00
820,03/19,-8496.00
821,11/07,+5091.00
822,06/17,+3878.00
823,12/14,-6591.00
824,07/19,+950.00
825,09/29,-5177.00
826,02/19,+5826.00
827,12/27,-4269.00
828,10/21,+9765.00
829,04/20,+9893.00
830,09/30,-7603.00
831,07/20,+2674.00
832,07/24,+4188.00
833,03/28,-9412.00
834,10/09,-4465.00
835,12/31,+2288.00
836,10/18,-3208.00
837,03/15,-1306.00
838,05/09,-2090.00
839,06/29,+3673.00
840,02/21,-1266.00
841,07/15,-2037.00
842,10/03,+9139.00
843,12/30,+1441.00
844,12/08,-7964.00
845,06/10,-5575.00
846,10/13,-1623.00
847,12/04,+4305.00
848,04/01,-8427.00
849,06/07,-2459.00
850,08/16,-3491.00
851,03/02,-3573.00
852,11/02,-853.00
853,10/13,+8973.00
854,04/11,-3430.00
855,12/27,-9655.00
856,11/02,+4050.00
857,10/31,+6001.00
858,11/07,+8378.00
859,10/14,-7328.00
860,08/11,-1864.00
861,03/19,+695.00
862,10/20,-9306.00
863,05/17,-9463.00
864,04/04,-1032.00
865,04/07,+146.00
866,06/15,+9713.00
867,04/28,+240.00
868,06/29,+5254.00
869,06/17,+7908.00
870,05/26,+884.00
871,02/10,-8866.00
872,11/08,-669.00
873,09/05,-3451.00
874,02/18,+9618.00
875,07/17,+9365.00
876,12/22,-1272.00
877,09/20,+7572.00
878,11/24,-1028.00
879,04/20,-558.00
880,03/31,-5623.00
881,11/04,+4256.00
882,07/07,-5355.00
883,05/24,-2336.00
884,09/13,-9095.00
885,12/27,+9221.00
886,03/04,-510.00
887,08/25,-4525.00
888,09/20,-1381.00
889,03/11,+7051.00
890,10/13,+5159.00
891,12/30,-4670.00
892,07/17,-4608.00
893,09/04,-5045.00
894,02/20,-8665.00
895,03/08,+9814.00
896,07/03,-3961.00
897,08/01,+7823.00
898,01/23,+7985.00
899,01/07,-8557.00
900,05/16,-6488.00
901,05/17,-948.00
902,07/10,-104.00
903,12/20,+1543.00
904,09/08,-1858.00
905,08/04,+1145.00
906,02/15,-6321.00
907,01/11,-7481.00
908,07/11,+6010.00
909,03/31,-2917.00
910,07/01,+9902.00
911,05/22,-413.00
912,03/01,-9677.00
913,10/19,+4398.00
914,09/23,+2749.00
915,02/03,+2121.00
916,06/01,-7719.00
917,11/24,+8575.00
918,12/30,+3846.00
919,01/29,+6067.00
920,12/11,-2846.00
921,04/19,+9478.00
922,02/26,+1482.00
923,08/17,-2642.00
924,12/31,-9071.00
925,12/09,+5521.00
926,08/13,-7609.00
927,09/22,+3196.00
928,11/04,+443.00
929,12/04,-1938.00
930,05/30,+2990.00
931,05/25,-9953.00
932,03/16,-70.00
933,11/24,-7364.00
934,08/23,-2797.00
935,04/11,+8661.00
936,04/03,+5576.00
937,08/12,+9741.00
938,07/06,-4987.00
939,12/06,+5742.00
940,11/15,-29.00
941,01/13,-4737.00
942,02/08,+8565.00
943,08/10,-9108.00
944,06/17,-5851.00
945,11/23,-8176.00
946,10/31,+8046.00
947,12/15,+2407.00
948,08/17,+3135.00
949,09/13,-1461.00
950,12/19,+1428.00
951,10/07,+623.00
952,08/10,-9473.00
953,07/14,+9734.00
954,03/05,+5230.00
955,05/30,-7370.00
956,11/22,-7616.00
957,03/31,+3727.00
958,03/26,+4745.00
959,10/27,+8035.00
960,11/29,-3062.00
961,12/29,+9839.00
962,02/29,+7534.00
963,01/29,+3337.00
964,08/06,+7890.00
965,05/01,-2482.00
966,02/18,+4115.00
967,12/30,+9263.00
968,06/01,-7378.00
969,05/05,+2668.00
970,11/03,+9404.00
971,04/09,+5032.00
972,07/27,-1049.00
973,08/01,-5354.00
974,09/20,+5832.00
975,07/03,+1668.00
976,11/13,+9451.00
977,02/02,-3640.00
978,03/18,+4077.00
979,10/31,+1178.00
980,05/06,-3726.00
981,03/24,-7123.00
982,06/22,-1704.00
983,01/23,+583.00
984,04/20,+4811.00
985,10/03,-961.00
986,04/29,-2136.00
987,04/25,+5101.00
988,09/27,+2404.00
989,01/07,-8622.00
990,08/17,+2773.00
991,09/06,+3247.00
992,08/18,+3795.00
993,08/13,-5350.00
994,05/09,+6818.00
995,10/27,-2025.00
996,09/24,-6846.00
997,12/16,-2.00
998,04/23,-8435.00
999,05/04,-4817.00
